D:\Git\QLNet\Performance\tests\QLNet.Benchmarks\BondYieldBenchmarks.cs(34,28): warning CS8604: Possibile argomento di riferimento Null per il parametro 'source' in 'BondScenarioBatch Enumerable.First<BondScenarioBatch>(IEnumerable<BondScenarioBatch> source, Func<BondScenarioBatch, bool> predicate)'. [D:\Git\QLNet\Performance\tests\QLNet.Benchmarks\QLNet.Benchmarks.csproj]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:45 (45.34 sec)   *****
// Found 2 benchmarks:
//   BondYieldBenchmarks.YieldCalculations: Job-KCBOZI(Jit=RyuJit, Platform=X64, Runtime=.NET 9.0, InvocationCount=1, UnrollFactor=1) [BatchName=LongTerm_Mixed]
//   BondYieldBenchmarks.YieldCalculations: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [BatchName=LongTerm_Mixed]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: BondYieldBenchmarks.YieldCalculations: Job-KCBOZI(Jit=RyuJit, Platform=X64, Runtime=.NET 9.0, InvocationCount=1, UnrollFactor=1) [BatchName=LongTerm_Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d0f2f5d-3666-4aaf-af75-5a30b062169c.dll --anonymousPipes 3512 1388 --benchmarkName "QLNet.Benchmarks.BondYieldBenchmarks.YieldCalculations(BatchName: \"LongTerm_Mixed\")" --job "Jit=RyuJit, Platform=X64, Runtime=.NET 9.0, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Git\QLNet\Performance\tests\QLNet.Benchmarks\bin\Release\net9.0\3d0f2f5d-3666-4aaf-af75-5a30b062169c\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.9 (9.0.925.41916), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SVZBJC(Jit=RyuJit, Platform=X64, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 244100.00 ns, 244.1000 us/op
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     36�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:      7�s, Total:     68�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     29�s, Total:    174�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:     69�s, Avg per iter:   0,0�s
WorkloadActual  53: 1 op, 24210000.00 ns, 24.2100 ms/op
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     29�s, Total:     68�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     17�s, Total:    123�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      8�s, Total:     38�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     69�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:    175�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     15�s, Total:     74�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:    134�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     60�s, Total:    364�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:    146�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      4�s, Total:     37�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     17�s, Total:     95�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     41�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:      8�s, Total:     74�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     32�s, Total:    198�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     15�s, Total:     75�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     14�s, Total:    160�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     60�s, Total:    367�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     28�s, Total:    147�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      4�s, Total:     40�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     16�s, Total:    101�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     42�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     76�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     31�s, Total:    225�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     17�s, Total:    108�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     31�s, Total:    198�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     60�s, Total:    396�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     28�s, Total:    144�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      3�s, Total:     38�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     16�s, Total:     95�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     40�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     77�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:    182�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     13�s, Total:     68�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:    138�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     60�s, Total:    357�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:    172�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      4�s, Total:     40�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     16�s, Total:     98�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     40�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     73�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     31�s, Total:    187�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     14�s, Total:     75�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     14�s, Total:    142�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     61�s, Total:    508�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     27�s, Total:    138�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      4�s, Total:     39�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     17�s, Total:     97�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     41�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     73�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:    203�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     15�s, Total:     75�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:    137�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     59�s, Total:    359�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     28�s, Total:    148�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      4�s, Total:     37�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     15�s, Total:     91�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      7�s, Total:     38�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:      7�s, Total:     68�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     29�s, Total:    185�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     14�s, Total:     74�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     13�s, Total:    134�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     57�s, Total:    345�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     26�s, Total:    139�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      4�s, Total:     63�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     17�s, Total:     97�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     40�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:      8�s, Total:     76�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     32�s, Total:    200�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     15�s, Total:     75�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:     14�s, Total:    145�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     63�s, Total:    369�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:    155�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      4�s, Total:     39�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     17�s, Total:     97�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     41�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     74�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     41�s, Total:    241�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     39�s, Total:    145�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     14�s, Total:    142�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     61�s, Total:    371�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:    146�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      5�s, Total:     40�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     17�s, Total:     99�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:      8�s, Total:     42�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     73�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     31�s, Total:    208�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     14�s, Total:     73�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     14�s, Total:    257�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     59�s, Total:    351�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     28�s, Total:    145�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      4�s, Total:     52�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     14�s, Total:    128�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:      7�s, Total:     55�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     72�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:    232�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     15�s, Total:     99�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:     29�s, Total:    195�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:     74�s, Total:    397�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     52�s, Total:    178�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      3�s, Total:     35�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     16�s, Total:    134�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      8�s, Total:     37�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     87�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:    224�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     14�s, Total:     85�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     31�s, Total:    187�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     73�s, Total:    377�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  31, NPV time:     24�s, Total:    158�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      3�s, Total:     51�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     15�s, Total:    108�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  30, NPV time:      6�s, Total:     32�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:      7�s, Total:     69�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     66�s, Total:    241�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     30�s, Total:     85�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     12�s, Total:    178�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     52�s, Total:    364�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     51�s, Total:    217�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      3�s, Total:     52�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     15�s, Total:    103�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:      7�s, Total:     37�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:      6�s, Total:     65�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     27�s, Total:    165�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     13�s, Total:     66�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     12�s, Total:    125�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     69�s, Total:    377�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     24�s, Total:    132�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      3�s, Total:     35�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     14�s, Total:     85�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      6�s, Total:     36�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:      6�s, Total:     65�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     27�s, Total:    259�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     12�s, Total:     67�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     12�s, Total:    126�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     52�s, Total:    321�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:     25�s, Total:    129�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:      3�s, Total:     33�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:     13�s, Total:     80�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     37�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:      6�s, Total:     61�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     27�s, Total:    154�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:     69�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:     11�s, Total:    116�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:     85�s, Total:    354�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:     27�s, Total:    138�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  37, NPV time:      4�s, Total:     37�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     15�s, Total:     91�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     36�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:      7�s, Total:     68�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     29�s, Total:    175�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:     69�s, Avg per iter:   0,0�s
WorkloadActual  54: 1 op, 21172800.00 ns, 21.1728 ms/op
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:      4�s, Total:     39�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     16�s, Total:     88�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      7�s, Total:     35�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     88�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:    227�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     14�s, Total:     70�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     13�s, Total:    126�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     56�s, Total:    323�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     26�s, Total:    171�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:      3�s, Total:     33�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     15�s, Total:     85�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:      7�s, Total:     37�s, Avg per iter:   0,0�s
